product_id,product_name,category,supplier,cost_price,selling_price,stock_quantity,reorder_level,weight_kg,last_updated
1,Product_1,Home,Supplier_12,447.66,919.52,736,47,1.03,2023-12-01 00:00:00
2,Product_2,Clothing,Supplier_6,281.64,639.32,998,76,17.91,2023-12-01 01:00:00
3,Product_3,Toys,Supplier_20,140.6,237.18,727,29,44.01,2023-12-01 02:00:00
4,Product_4,Beauty,Supplier_9,945.5,2261.46,138,28,4.13,2023-12-01 03:00:00
5,Product_5,Electronics,Supplier_8,140.32,227.54,617,22,9.91,2023-12-01 04:00:00
6,Product_6,Beauty,Supplier_14,357.26,675.26,98,26,48.94,2023-12-01 05:00:00
7,Product_7,Home,Supplier_15,311.82,763.89,679,87,42.38,2023-12-01 06:00:00
8,Product_8,Clothing,Supplier_5,867.67,2099.47,960,39,45.61,2023-12-01 07:00:00
9,Product_9,Books,Supplier_15,415.96,875.37,263,95,7.19,2023-12-01 08:00:00
10,Product_10,Books,Supplier_6,132.8,215.39,598,52,10.64,2023-12-01 09:00:00
11,Product_11,Beauty,Supplier_1,20.16,29.93,595,57,30.31,2023-12-01 10:00:00
12,Product_12,Electronics,Supplier_20,724.73,945.18,223,52,25.14,2023-12-01 11:00:00
13,Product_13,Toys,Supplier_9,717.36,1521.7,10,75,15.0,2023-12-01 12:00:00
14,Product_14,Sports,Supplier_4,423.61,785.58,326,62,44.2,2023-12-01 13:00:00
15,Product_15,Home,Supplier_2,135.04,262.51,697,81,45.08,2023-12-01 14:00:00
16,Product_16,Beauty,Supplier_6,377.92,685.59,349,87,14.66,2023-12-01 15:00:00
17,Product_17,Books,Supplier_2,593.98,1085.69,378,43,7.87,2023-12-01 16:00:00
18,Product_18,Books,Supplier_3,706.9,1373.26,943,86,7.54,2023-12-01 17:00:00
19,Product_19,Electronics,Supplier_7,87.46,208.9,230,83,24.27,2023-12-01 18:00:00
20,Product_20,Books,Supplier_20,560.74,694.29,140,81,6.73,2023-12-01 19:00:00
21,Product_21,Home,Supplier_17,283.36,635.33,617,80,23.72,2023-12-01 20:00:00
22,Product_22,Electronics,Supplier_9,621.09,1060.62,764,22,23.15,2023-12-01 21:00:00
23,Product_23,Clothing,Supplier_9,651.66,1413.06,955,99,44.22,2023-12-01 22:00:00
24,Product_24,Electronics,Supplier_19,911.5,2217.76,48,65,14.88,2023-12-01 23:00:00
25,Product_25,Toys,Supplier_5,416.27,665.27,450,68,28.08,2023-12-02 00:00:00
26,Product_26,Home,Supplier_6,542.21,713.78,774,41,37.2,2023-12-02 01:00:00
27,Product_27,Toys,Supplier_18,275.53,413.84,490,92,29.84,2023-12-02 02:00:00
28,Product_28,Home,Supplier_1,293.69,437.22,204,88,47.71,2023-12-02 03:00:00
29,Product_29,Clothing,Supplier_17,55.57,120.28,868,63,30.15,2023-12-02 04:00:00
30,Product_30,Beauty,Supplier_14,293.21,375.43,408,11,45.1,2023-12-02 05:00:00
31,Product_31,Electronics,Supplier_15,73.19,92.67,406,46,12.33,2023-12-02 06:00:00
32,Product_32,Home,Supplier_5,964.28,2026.62,50,92,28.08,2023-12-02 07:00:00
33,Product_33,Home,Supplier_17,628.02,1208.14,174,42,27.21,2023-12-02 08:00:00
34,Product_34,Clothing,Supplier_11,181.42,316.23,736,10,49.47,2023-12-02 09:00:00
35,Product_35,Sports,Supplier_10,125.6,244.67,260,37,10.3,2023-12-02 10:00:00
36,Product_36,Electronics,Supplier_17,376.42,811.49,479,26,7.14,2023-12-02 11:00:00
37,Product_37,Home,Supplier_1,314.57,419.8,733,66,30.62,2023-12-02 12:00:00
38,Product_38,Books,Supplier_5,286.46,549.79,222,79,11.26,2023-12-02 13:00:00
39,Product_39,Clothing,Supplier_16,473.51,1075.69,268,61,31.99,2023-12-02 14:00:00
40,Product_40,Sports,Supplier_7,913.75,1527.02,809,53,48.63,2023-12-02 15:00:00
41,Product_41,Sports,Supplier_12,572.37,1254.59,892,93,47.33,2023-12-02 16:00:00
42,Product_42,Clothing,Supplier_8,526.02,1209.34,900,56,11.63,2023-12-02 17:00:00
43,Product_43,Sports,Supplier_18,808.48,1832.99,918,22,8.63,2023-12-02 18:00:00
44,Product_44,Home,Supplier_1,13.98,28.6,317,85,28.08,2023-12-02 19:00:00
45,Product_45,Sports,Supplier_20,205.41,438.05,384,39,29.38,2023-12-02 20:00:00
46,Product_46,Electronics,Supplier_12,501.22,1114.7,585,94,33.15,2023-12-02 21:00:00
47,Product_47,Books,Supplier_4,708.26,1525.47,625,75,37.1,2023-12-02 22:00:00
48,Product_48,Home,Supplier_12,490.18,876.04,218,62,30.09,2023-12-02 23:00:00
49,Product_49,Clothing,Supplier_1,172.08,242.09,53,27,5.68,2023-12-03 00:00:00
50,Product_50,Books,Supplier_1,930.68,1491.55,199,37,39.53,2023-12-03 01:00:00
51,Product_51,Beauty,Supplier_3,335.38,492.81,883,13,4.07,2023-12-03 02:00:00
52,Product_52,Home,Supplier_12,790.33,1319.75,642,51,1.1,2023-12-03 03:00:00
53,Product_53,Books,Supplier_13,892.5,1638.75,338,15,38.51,2023-12-03 04:00:00
54,Product_54,Sports,Supplier_13,352.98,863.66,703,18,27.46,2023-12-03 05:00:00
55,Product_55,Beauty,Supplier_9,846.86,2072.52,690,29,34.96,2023-12-03 06:00:00
56,Product_56,Clothing,Supplier_18,713.67,1570.41,897,47,19.2,2023-12-03 07:00:00
57,Product_57,Clothing,Supplier_1,905.24,2239.73,304,77,0.65,2023-12-03 08:00:00
58,Product_58,Electronics,Supplier_6,258.8,646.33,798,59,16.62,2023-12-03 09:00:00
59,Product_59,Sports,Supplier_5,931.96,2190.88,751,69,30.45,2023-12-03 10:00:00
60,Product_60,Electronics,Supplier_4,74.65,97.3,244,22,11.36,2023-12-03 11:00:00
61,Product_61,Electronics,Supplier_6,795.73,1395.6,841,51,34.42,2023-12-03 12:00:00
62,Product_62,Sports,Supplier_3,441.31,836.0,628,77,39.74,2023-12-03 13:00:00
63,Product_63,Home,Supplier_17,186.11,253.35,207,34,22.77,2023-12-03 14:00:00
64,Product_64,Beauty,Supplier_11,88.61,199.48,996,40,43.8,2023-12-03 15:00:00
65,Product_65,Toys,Supplier_4,395.65,551.25,723,21,42.76,2023-12-03 16:00:00
66,Product_66,Electronics,Supplier_20,395.43,671.57,510,73,43.92,2023-12-03 17:00:00
67,Product_67,Books,Supplier_1,237.66,306.48,258,88,33.09,2023-12-03 18:00:00
68,Product_68,Beauty,Supplier_4,223.36,420.36,379,70,15.31,2023-12-03 19:00:00
69,Product_69,Home,Supplier_3,405.52,801.37,162,62,24.11,2023-12-03 20:00:00
70,Product_70,Sports,Supplier_10,416.01,896.81,737,35,35.55,2023-12-03 21:00:00
71,Product_71,Clothing,Supplier_1,447.94,735.2,340,70,10.61,2023-12-03 22:00:00
72,Product_72,Home,Supplier_4,870.07,1712.03,931,19,36.97,2023-12-03 23:00:00
73,Product_73,Electronics,Supplier_19,615.14,1325.25,575,21,27.45,2023-12-04 00:00:00
74,Product_74,Books,Supplier_1,30.23,66.22,927,31,4.89,2023-12-04 01:00:00
75,Product_75,Beauty,Supplier_16,523.91,834.14,757,62,27.91,2023-12-04 02:00:00
76,Product_76,Sports,Supplier_19,764.83,985.11,529,30,3.43,2023-12-04 03:00:00
77,Product_77,Clothing,Supplier_20,65.85,82.24,33,44,0.81,2023-12-04 04:00:00
78,Product_78,Beauty,Supplier_18,428.38,941.78,823,80,44.49,2023-12-04 05:00:00
79,Product_79,Books,Supplier_2,456.7,776.88,997,91,24.55,2023-12-04 06:00:00
80,Product_80,Toys,Supplier_6,954.48,1311.58,322,36,27.21,2023-12-04 07:00:00
81,Product_81,Clothing,Supplier_1,480.93,692.46,180,69,14.07,2023-12-04 08:00:00
82,Product_82,Sports,Supplier_19,752.4,1652.27,962,56,27.18,2023-12-04 09:00:00
83,Product_83,Beauty,Supplier_5,309.87,613.1,346,75,8.53,2023-12-04 10:00:00
84,Product_84,Home,Supplier_2,781.51,1447.22,705,24,37.31,2023-12-04 11:00:00
85,Product_85,Electronics,Supplier_1,329.44,662.14,191,33,41.19,2023-12-04 12:00:00
86,Product_86,Sports,Supplier_16,435.72,600.75,578,93,42.81,2023-12-04 13:00:00
87,Product_87,Books,Supplier_2,484.69,782.66,720,19,5.42,2023-12-04 14:00:00
88,Product_88,Home,Supplier_4,927.1,1563.35,877,97,27.93,2023-12-04 15:00:00
89,Product_89,Beauty,Supplier_3,62.92,101.23,678,33,40.46,2023-12-04 16:00:00
90,Product_90,Clothing,Supplier_17,204.9,476.13,245,97,6.5,2023-12-04 17:00:00
91,Product_91,Home,Supplier_15,708.69,1386.09,244,66,5.07,2023-12-04 18:00:00
92,Product_92,Home,Supplier_10,581.8,1249.77,677,43,40.87,2023-12-04 19:00:00
93,Product_93,Books,Supplier_12,259.02,390.53,807,50,39.86,2023-12-04 20:00:00
94,Product_94,Electronics,Supplier_12,296.31,457.29,914,49,22.49,2023-12-04 21:00:00
95,Product_95,Toys,Supplier_20,373.64,557.82,722,20,5.57,2023-12-04 22:00:00
96,Product_96,Home,Supplier_7,455.84,954.7,132,99,25.85,2023-12-04 23:00:00
97,Product_97,Home,Supplier_10,819.85,1355.83,196,10,19.8,2023-12-05 00:00:00
98,Product_98,Electronics,Supplier_5,23.68,40.89,909,39,25.98,2023-12-05 01:00:00
99,Product_99,Electronics,Supplier_20,899.04,1907.64,346,52,22.05,2023-12-05 02:00:00
100,Product_100,Clothing,Supplier_20,418.9,1031.89,48,91,28.47,2023-12-05 03:00:00
101,Product_101,Beauty,Supplier_11,238.19,335.95,63,35,36.38,2023-12-05 04:00:00
102,Product_102,Clothing,Supplier_2,513.33,657.82,623,62,38.77,2023-12-05 05:00:00
103,Product_103,Electronics,Supplier_16,663.07,963.64,867,56,32.48,2023-12-05 06:00:00
104,Product_104,Toys,Supplier_12,54.3,117.04,696,18,10.03,2023-12-05 07:00:00
105,Product_105,Sports,Supplier_16,718.62,1044.17,103,18,19.92,2023-12-05 08:00:00
106,Product_106,Electronics,Supplier_4,763.15,1495.51,930,10,3.65,2023-12-05 09:00:00
107,Product_107,Clothing,Supplier_2,174.52,343.35,212,80,22.64,2023-12-05 10:00:00
108,Product_108,Books,Supplier_10,176.2,278.88,516,53,48.52,2023-12-05 11:00:00
109,Product_109,Books,Supplier_13,211.75,273.02,118,68,32.12,2023-12-05 12:00:00
110,Product_110,Beauty,Supplier_19,798.66,1372.87,855,65,7.82,2023-12-05 13:00:00
111,Product_111,Home,Supplier_15,279.28,402.95,760,60,13.5,2023-12-05 14:00:00
112,Product_112,Toys,Supplier_1,797.98,1148.94,678,25,3.32,2023-12-05 15:00:00
113,Product_113,Books,Supplier_17,545.12,1024.48,894,47,9.2,2023-12-05 16:00:00
114,Product_114,Clothing,Supplier_20,769.5,1596.76,241,20,24.44,2023-12-05 17:00:00
115,Product_115,Books,Supplier_4,558.14,724.49,279,34,17.31,2023-12-05 18:00:00
116,Product_116,Toys,Supplier_20,342.41,668.32,423,92,10.28,2023-12-05 19:00:00
117,Product_117,Toys,Supplier_9,911.61,1385.7,362,91,7.42,2023-12-05 20:00:00
118,Product_118,Sports,Supplier_6,718.14,1490.35,749,68,32.84,2023-12-05 21:00:00
119,Product_119,Electronics,Supplier_3,489.21,1102.33,305,38,27.95,2023-12-05 22:00:00
120,Product_120,Electronics,Supplier_2,641.05,1441.8,716,89,42.15,2023-12-05 23:00:00
121,Product_121,Clothing,Supplier_18,619.68,1041.57,485,49,9.24,2023-12-06 00:00:00
122,Product_122,Home,Supplier_19,364.54,706.28,313,17,42.41,2023-12-06 01:00:00
123,Product_123,Toys,Supplier_7,429.53,958.63,512,15,28.94,2023-12-06 02:00:00
124,Product_124,Electronics,Supplier_3,325.07,415.78,682,54,13.38,2023-12-06 03:00:00
125,Product_125,Books,Supplier_18,999.52,1986.36,166,62,13.75,2023-12-06 04:00:00
